City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-04-19 08:22:37,-23.12,-134.97,77.25,69,91,9.4
1,Busselton,AU,2020-04-19 08:22:37,-33.65,115.33,66.99,33,22,13.73
2,Laranjeiras Do Sul,BR,2020-04-19 08:22:38,-25.41,-52.42,51.13,78,0,5.37
3,Teguise,ES,2020-04-19 08:22:38,29.06,-13.56,66.2,68,40,8.05
4,Laguna,US,2020-04-19 08:22:38,38.42,-121.42,53.01,71,1,5.82
5,Mamou,GN,2020-04-19 08:22:38,10.5,-12.0,79.68,51,86,4.0
6,Manoel Urbano,BR,2020-04-19 08:22:39,-8.84,-69.26,64.51,77,8,2.59
7,Huron,US,2020-04-19 08:22:39,41.15,-82.55,42.01,72,3,8.01
8,Bambous Virieux,MU,2020-04-19 08:22:39,-20.34,57.76,82.4,58,20,11.41
9,Longyearbyen,SJ,2020-04-19 08:19:25,78.22,15.64,32.0,91,40,6.93
10,Port Alfred,ZA,2020-04-19 08:22:40,-33.59,26.89,73.0,69,0,1.01
11,Castrillon,ES,2020-04-19 08:22:40,43.4,-6.79,53.6,87,75,5.82
12,Santa Fe,AR,2020-04-19 08:22:40,-31.63,-60.7,62.01,83,0,1.99
13,Cape Town,ZA,2020-04-19 08:20:08,-33.93,18.42,75.0,52,57,14.99
14,Curvelo,BR,2020-04-19 08:22:41,-18.76,-44.43,66.04,76,99,3.62
15,Atuona,PF,2020-04-19 08:22:41,-9.8,-139.03,82.67,74,30,15.26
16,Tuktoyaktuk,CA,2020-04-19 08:22:41,69.45,-133.04,4.93,93,35,10.63
17,Mount Gambier,AU,2020-04-19 08:22:41,-37.83,140.77,60.8,59,100,8.05
18,Doha,QA,2020-04-19 08:21:38,25.29,51.53,86.0,74,75,11.41
19,Norman Wells,CA,2020-04-19 08:20:37,65.28,-126.83,32.0,96,90,10.29
20,Chuy,UY,2020-04-19 08:22:42,-33.7,-53.46,62.46,89,1,9.28
21,Yellowknife,CA,2020-04-19 08:22:42,62.46,-114.35,24.8,73,40,17.22
22,Tasiilaq,GL,2020-04-19 08:17:52,65.61,-37.64,32.0,98,75,16.11
23,Grindavik,IS,2020-04-19 08:22:42,63.84,-22.43,46.4,100,90,17.22
24,Luzhou,CN,2020-04-19 08:22:43,28.87,105.44,78.49,46,81,6.82
25,Hilo,US,2020-04-19 08:22:43,19.73,-155.09,75.2,69,75,3.36
26,Inhambane,MZ,2020-04-19 08:22:43,-23.86,35.38,82.4,51,40,6.93
27,Sitka,US,2020-04-19 08:22:44,57.05,-135.33,42.8,87,20,5.82
28,Butaritari,KI,2020-04-19 08:22:44,3.07,172.79,83.17,78,96,17.56
29,Hermanus,ZA,2020-04-19 08:22:44,-34.42,19.23,73.99,60,100,1.01
30,Biak,ID,2020-04-19 08:22:44,-0.91,122.88,83.64,68,21,1.7
31,Tuatapere,NZ,2020-04-19 08:22:45,-46.13,167.68,48.0,79,38,8.01
32,Bredasdorp,ZA,2020-04-19 08:22:45,-34.53,20.04,84.2,32,98,4.7
33,Kapaa,US,2020-04-19 08:22:45,22.08,-159.32,73.4,73,75,11.41
34,Bardiyah,LY,2020-04-19 08:22:45,31.76,25.09,63.95,54,0,5.91
35,Ambon,ID,2020-04-19 08:22:45,-3.7,128.18,86.0,74,75,11.41
36,Lagoa,PT,2020-04-19 08:22:46,39.05,-27.98,58.59,72,82,32.35
37,Kraskino,RU,2020-04-19 08:22:46,42.71,130.78,46.18,64,100,9.31
38,Jamestown,US,2020-04-19 08:18:09,42.1,-79.24,43.0,69,1,8.05
39,New Norfolk,AU,2020-04-19 08:22:47,-42.78,147.06,52.0,81,98,3.38
40,Cabo San Lucas,MX,2020-04-19 08:18:51,22.89,-109.91,64.99,88,4,11.61
41,Punta Arenas,CL,2020-04-19 08:21:08,-53.15,-70.92,42.8,75,75,18.34
42,Poronaysk,RU,2020-04-19 08:22:47,49.22,143.12,31.73,97,68,9.24
43,Husavik,IS,2020-04-19 08:22:47,66.04,-17.34,35.6,93,90,3.36
44,Varkkallai,IN,2020-04-19 08:22:48,8.73,76.71,93.2,56,40,6.93
45,Hambantota,LK,2020-04-19 08:22:48,6.12,81.12,87.01,69,4,12.91
46,Vestmannaeyjar,IS,2020-04-19 08:22:48,63.44,-20.27,46.02,96,100,21.05
47,Guerrero Negro,MX,2020-04-19 08:22:48,27.98,-114.06,59.25,79,65,15.21
48,Madimba,TZ,2020-04-19 08:22:49,-10.4,40.33,82.4,83,40,17.22
49,Vaini,TO,2020-04-19 08:22:49,-21.2,-175.2,77.0,88,75,8.05
50,Ushuaia,AR,2020-04-19 08:22:02,-54.8,-68.3,44.6,70,20,3.53
51,Novikovo,RU,2020-04-19 08:22:49,51.15,37.89,48.65,48,100,8.52
52,Mataura,NZ,2020-04-19 08:22:50,-46.19,168.86,48.0,79,13,8.01
53,Storforshei,NO,2020-04-19 08:22:50,66.4,14.52,41.59,78,100,4.56
54,Inirida,CO,2020-04-19 08:22:50,3.87,-67.92,72.37,96,94,1.28
55,Langsa,ID,2020-04-19 08:22:50,4.47,97.97,88.39,61,84,4.21
56,Pangnirtung,CA,2020-04-19 08:22:50,66.15,-65.71,1.02,86,99,2.86
57,Ust-Tsilma,RU,2020-04-19 08:22:51,65.44,52.15,35.6,97,100,3.13
58,Gat,IL,2020-04-19 08:18:00,31.61,34.76,75.99,25,33,6.53
59,Henties Bay,NA,2020-04-19 08:22:51,-22.12,14.28,59.0,91,15,1.99
60,Barrow,US,2020-04-19 08:22:52,71.29,-156.79,5.0,84,90,5.82
61,Havoysund,NO,2020-04-19 08:22:52,71.0,24.66,37.4,93,91,29.97
62,Takhtamygda,RU,2020-04-19 08:22:52,54.1,123.57,28.6,76,100,12.97
63,Kirensk,RU,2020-04-19 08:22:52,57.79,108.11,30.16,75,100,10.33
64,Petropavlovka,RU,2020-04-19 08:22:53,50.61,105.32,35.82,47,1,18.57
65,Samarai,PG,2020-04-19 08:22:53,-10.62,150.67,81.57,81,9,6.6
66,Upernavik,GL,2020-04-19 08:22:53,72.79,-56.15,19.96,88,78,11.99
67,Puerto Ayora,EC,2020-04-19 08:22:53,-0.74,-90.35,79.0,88,55,5.99
68,Pacific Grove,US,2020-04-19 08:22:30,36.62,-121.92,48.2,87,1,3.36
69,Yangjiang,CN,2020-04-19 08:18:01,21.85,111.97,84.0,66,92,10.47
70,Inuvik,CA,2020-04-19 08:22:54,68.35,-133.72,15.8,85,75,10.29
71,Port Hardy,CA,2020-04-19 08:22:54,50.7,-127.42,46.4,93,90,4.7
72,Ararangua,BR,2020-04-19 08:22:54,-28.93,-49.49,58.14,92,10,3.83
73,Turayf,SA,2020-04-19 08:22:54,31.67,38.66,75.2,33,40,13.87
74,Ixtapa,MX,2020-04-19 08:22:55,20.7,-105.2,73.4,83,90,3.33
75,Muros,ES,2020-04-19 08:22:55,42.78,-9.06,52.0,94,2,1.01
76,Otane,NZ,2020-04-19 08:22:55,-39.88,176.63,57.99,72,100,11.01
77,Coihaique,CL,2020-04-19 08:22:55,-45.58,-72.07,41.0,93,94,6.93
78,Albany,US,2020-04-19 08:21:28,42.6,-73.97,28.0,83,5,3.27
79,East London,ZA,2020-04-19 08:22:56,-33.02,27.91,77.0,61,0,8.05
80,Svetlaya,RU,2020-04-19 08:22:56,46.54,138.33,38.8,79,71,1.7
81,Koraput,IN,2020-04-19 08:22:56,18.82,82.72,93.06,19,67,1.34
82,Mizdah,LY,2020-04-19 08:22:56,31.45,12.98,78.84,16,13,16.35
